filing_id,symbol,event_type,timestamp,open,high,low,close,volume
1,LT,UNKNOWN,2026-04-23T10:01:00+05:30,4042.8,4043.1,4041.3,4043.0,4519
1,LT,UNKNOWN,2026-04-23T10:02:00+05:30,4043.0,4045.5,4040.1,4045.0,9426
1,LT,UNKNOWN,2026-04-23T10:03:00+05:30,4046.0,4048.7,4044.8,4048.5,9578
1,LT,UNKNOWN,2026-04-23T10:04:00+05:30,4047.7,4049.7,4047.7,4048.0,5453
1,LT,UNKNOWN,2026-04-23T10:05:00+05:30,4049.0,4050.0,4048.0,4048.9,6071
1,LT,UNKNOWN,2026-04-23T10:06:00+05:30,4048.5,4050.0,4047.5,4047.5,4784
1,LT,UNKNOWN,2026-04-23T10:07:00+05:30,4048.8,4048.8,4045.1,4045.1,5500
1,LT,UNKNOWN,2026-04-23T10:08:00+05:30,4045.3,4048.1,4043.4,4043.4,4205
1,LT,UNKNOWN,2026-04-23T10:09:00+05:30,4043.4,4044.9,4042.0,4042.3,2921
1,LT,UNKNOWN,2026-04-23T10:10:00+05:30,4043.0,4043.2,4038.0,4039.9,5917
1,LT,UNKNOWN,2026-04-23T10:11:00+05:30,4037.5,4041.2,4037.1,4041.2,2590
1,LT,UNKNOWN,2026-04-23T10:12:00+05:30,4041.4,4041.8,4038.6,4038.6,2276
1,LT,UNKNOWN,2026-04-23T10:13:00+05:30,4038.6,4041.0,4038.4,4039.8,1249
1,LT,UNKNOWN,2026-04-23T10:14:00+05:30,4038.4,4039.3,4037.1,4038.7,3054
1,LT,UNKNOWN,2026-04-23T10:15:00+05:30,4039.0,4042.0,4037.0,4037.7,6837
1,LT,UNKNOWN,2026-04-23T10:16:00+05:30,4038.0,4042.5,4037.0,4042.5,3757
1,LT,UNKNOWN,2026-04-23T10:17:00+05:30,4042.2,4043.0,4040.2,4040.6,2825
1,LT,UNKNOWN,2026-04-23T10:18:00+05:30,4041.7,4041.7,4040.4,4041.0,1862
1,LT,UNKNOWN,2026-04-23T10:19:00+05:30,4041.2,4046.6,4041.2,4045.9,2511
1,LT,UNKNOWN,2026-04-23T10:20:00+05:30,4047.0,4048.4,4044.1,4044.1,3673
1,LT,UNKNOWN,2026-04-23T10:21:00+05:30,4045.6,4046.0,4041.8,4042.7,2465
1,LT,UNKNOWN,2026-04-23T10:22:00+05:30,4042.4,4042.4,4040.2,4040.7,1090
1,LT,UNKNOWN,2026-04-23T10:23:00+05:30,4040.7,4043.2,4040.7,4042.2,889
1,LT,UNKNOWN,2026-04-23T10:24:00+05:30,4041.8,4043.9,4040.3,4043.5,1090
1,LT,UNKNOWN,2026-04-23T10:25:00+05:30,4042.0,4044.2,4041.5,4043.2,1292
1,LT,UNKNOWN,2026-04-23T10:26:00+05:30,4044.1,4045.0,4042.8,4042.8,2440
1,LT,UNKNOWN,2026-04-23T10:27:00+05:30,4042.5,4047.7,4042.5,4047.5,2287
1,LT,UNKNOWN,2026-04-23T10:28:00+05:30,4047.3,4047.3,4043.0,4044.0,2809
1,LT,UNKNOWN,2026-04-23T10:29:00+05:30,4044.0,4045.2,4042.2,4043.7,2473
1,LT,UNKNOWN,2026-04-23T10:30:00+05:30,4043.9,4044.0,4041.0,4041.0,1166
1,LT,UNKNOWN,2026-04-23T10:31:00+05:30,4042.8,4042.8,4039.0,4039.0,2931
1,LT,UNKNOWN,2026-04-23T10:32:00+05:30,4039.0,4041.1,4036.0,4038.0,2423
1,LT,UNKNOWN,2026-04-23T10:33:00+05:30,4038.0,4038.0,4036.0,4037.0,847
1,LT,UNKNOWN,2026-04-23T10:34:00+05:30,4036.0,4037.6,4035.6,4037.6,3064
1,LT,UNKNOWN,2026-04-23T10:35:00+05:30,4037.5,4039.5,4032.9,4035.3,8819
1,LT,UNKNOWN,2026-04-23T10:36:00+05:30,4036.5,4036.5,4034.4,4036.4,3932
1,LT,UNKNOWN,2026-04-23T10:37:00+05:30,4036.5,4038.7,4035.0,4035.9,5070
1,LT,UNKNOWN,2026-04-23T10:38:00+05:30,4036.0,4037.7,4035.0,4037.5,2269
1,LT,UNKNOWN,2026-04-23T10:39:00+05:30,4037.4,4037.7,4036.0,4036.6,1444
1,LT,UNKNOWN,2026-04-23T10:40:00+05:30,4036.6,4037.1,4034.0,4034.0,3174
1,LT,UNKNOWN,2026-04-23T10:41:00+05:30,4033.9,4036.5,4033.9,4036.5,2392
1,LT,UNKNOWN,2026-04-23T10:42:00+05:30,4036.9,4037.6,4033.8,4035.1,6548
1,LT,UNKNOWN,2026-04-23T10:43:00+05:30,4035.1,4035.1,4032.3,4033.9,2400
1,LT,UNKNOWN,2026-04-23T10:44:00+05:30,4034.0,4034.0,4031.5,4032.9,1205
1,LT,UNKNOWN,2026-04-23T10:45:00+05:30,4032.0,4034.9,4032.0,4033.1,7506
1,LT,UNKNOWN,2026-04-23T10:46:00+05:30,4032.9,4033.1,4030.0,4030.1,4931
1,LT,UNKNOWN,2026-04-23T10:47:00+05:30,4030.0,4032.0,4026.7,4030.8,6498
1,LT,UNKNOWN,2026-04-23T10:48:00+05:30,4031.5,4032.1,4030.0,4031.5,3582
1,LT,UNKNOWN,2026-04-23T10:49:00+05:30,4031.4,4034.8,4029.7,4034.1,8753
1,LT,UNKNOWN,2026-04-23T10:50:00+05:30,4032.3,4034.1,4031.3,4031.5,1476
1,LT,UNKNOWN,2026-04-23T10:51:00+05:30,4031.5,4034.7,4030.0,4034.0,1301
1,LT,UNKNOWN,2026-04-23T10:52:00+05:30,4034.0,4034.9,4032.4,4032.9,1393
1,LT,UNKNOWN,2026-04-23T10:53:00+05:30,4032.9,4034.6,4032.7,4032.9,1986
1,LT,UNKNOWN,2026-04-23T10:54:00+05:30,4034.2,4035.7,4033.5,4033.9,1086
1,LT,UNKNOWN,2026-04-23T10:55:00+05:30,4035.2,4035.2,4033.4,4034.0,1320
1,LT,UNKNOWN,2026-04-23T10:56:00+05:30,4033.5,4034.3,4032.5,4032.8,1035
1,LT,UNKNOWN,2026-04-23T10:57:00+05:30,4032.8,4034.6,4032.1,4032.7,3587
1,LT,UNKNOWN,2026-04-23T10:58:00+05:30,4033.4,4037.0,4033.4,4035.9,2920
1,LT,UNKNOWN,2026-04-23T10:59:00+05:30,4036.4,4037.0,4032.0,4033.8,6192
1,LT,UNKNOWN,2026-04-23T11:00:00+05:30,4033.7,4034.0,4032.2,4032.9,707
1,LT,UNKNOWN,2026-04-23T11:01:00+05:30,4033.0,4033.0,4030.4,4031.7,1931
1,LT,UNKNOWN,2026-04-23T11:02:00+05:30,4030.6,4033.0,4030.5,4032.2,961
1,LT,UNKNOWN,2026-04-23T11:03:00+05:30,4032.2,4033.0,4031.8,4031.8,1863
1,LT,UNKNOWN,2026-04-23T11:04:00+05:30,4032.3,4036.0,4032.3,4036.0,3409
1,LT,UNKNOWN,2026-04-23T11:05:00+05:30,4036.0,4036.4,4035.4,4036.4,1753
1,LT,UNKNOWN,2026-04-23T11:06:00+05:30,4036.4,4036.4,4034.0,4034.7,3733
1,LT,UNKNOWN,2026-04-23T11:07:00+05:30,4034.7,4035.3,4031.5,4032.9,14346
1,LT,UNKNOWN,2026-04-23T11:08:00+05:30,4033.2,4036.9,4032.1,4036.9,17799
1,LT,UNKNOWN,2026-04-23T11:09:00+05:30,4036.9,4037.0,4034.8,4034.8,5731
1,LT,UNKNOWN,2026-04-23T11:10:00+05:30,4035.3,4036.2,4033.6,4036.2,3825
1,LT,UNKNOWN,2026-04-23T11:11:00+05:30,4036.3,4036.9,4033.0,4034.0,3976
1,LT,UNKNOWN,2026-04-23T11:12:00+05:30,4032.0,4033.0,4031.1,4031.1,4551
1,LT,UNKNOWN,2026-04-23T11:13:00+05:30,4031.3,4033.9,4030.4,4033.5,2484
1,LT,UNKNOWN,2026-04-23T11:14:00+05:30,4033.0,4033.1,4030.1,4030.2,2583
1,LT,UNKNOWN,2026-04-23T11:15:00+05:30,4031.4,4031.5,4030.0,4030.5,927
1,LT,UNKNOWN,2026-04-23T11:16:00+05:30,4030.0,4031.5,4029.7,4031.5,2178
1,LT,UNKNOWN,2026-04-23T11:17:00+05:30,4030.8,4031.4,4029.3,4030.0,3210
1,LT,UNKNOWN,2026-04-23T11:18:00+05:30,4030.0,4030.0,4029.6,4029.9,659
1,LT,UNKNOWN,2026-04-23T11:19:00+05:30,4029.9,4030.0,4028.4,4029.2,2000
1,LT,UNKNOWN,2026-04-23T11:20:00+05:30,4027.7,4027.7,4026.0,4027.6,2353
1,LT,UNKNOWN,2026-04-23T11:21:00+05:30,4027.7,4029.4,4027.5,4029.2,1116
1,LT,UNKNOWN,2026-04-23T11:22:00+05:30,4029.0,4029.9,4028.0,4029.9,3955
1,LT,UNKNOWN,2026-04-23T11:23:00+05:30,4029.9,4029.9,4027.1,4028.0,10124
1,LT,UNKNOWN,2026-04-23T11:24:00+05:30,4027.2,4027.9,4026.1,4026.1,2101
1,LT,UNKNOWN,2026-04-23T11:25:00+05:30,4026.7,4029.8,4026.7,4028.8,3348
1,LT,UNKNOWN,2026-04-23T11:26:00+05:30,4028.8,4029.9,4028.4,4029.2,1081
1,LT,UNKNOWN,2026-04-23T11:27:00+05:30,4029.2,4029.9,4028.4,4029.9,2443
1,LT,UNKNOWN,2026-04-23T11:28:00+05:30,4029.9,4031.0,4029.4,4031.0,10626
1,LT,UNKNOWN,2026-04-23T11:29:00+05:30,4030.0,4031.0,4030.0,4031.0,12080
1,LT,UNKNOWN,2026-04-23T11:30:00+05:30,4031.0,4032.6,4030.9,4032.6,6152
1,LT,UNKNOWN,2026-04-23T11:31:00+05:30,4032.2,4032.2,4028.8,4029.3,6787
1,LT,UNKNOWN,2026-04-23T11:32:00+05:30,4030.0,4035.9,4030.0,4035.9,17195
1,LT,UNKNOWN,2026-04-23T11:33:00+05:30,4035.9,4037.0,4034.7,4034.7,7446
1,LT,UNKNOWN,2026-04-23T11:34:00+05:30,4032.7,4035.0,4032.7,4035.0,892
1,LT,UNKNOWN,2026-04-23T11:35:00+05:30,4034.4,4034.9,4031.9,4032.4,3003
1,LT,UNKNOWN,2026-04-23T11:36:00+05:30,4032.9,4035.0,4032.0,4034.8,3049
1,LT,UNKNOWN,2026-04-23T11:37:00+05:30,4033.8,4034.9,4031.3,4034.8,4441
1,LT,UNKNOWN,2026-04-23T11:38:00+05:30,4034.8,4041.0,4034.6,4035.0,69976
1,LT,UNKNOWN,2026-04-23T11:39:00+05:30,4036.3,4039.0,4035.0,4038.9,12510
1,LT,UNKNOWN,2026-04-23T11:40:00+05:30,4038.9,4043.0,4035.8,4035.9,11072
1,LT,UNKNOWN,2026-04-23T11:41:00+05:30,4035.9,4037.8,4034.8,4036.3,24896
1,LT,UNKNOWN,2026-04-23T11:42:00+05:30,4036.6,4036.6,4035.0,4035.4,1468
1,LT,UNKNOWN,2026-04-23T11:43:00+05:30,4035.4,4037.6,4035.4,4036.7,2306
1,LT,UNKNOWN,2026-04-23T11:44:00+05:30,4036.6,4037.7,4035.0,4035.2,2280
1,LT,UNKNOWN,2026-04-23T11:45:00+05:30,4035.2,4037.0,4034.3,4036.0,6792
1,LT,UNKNOWN,2026-04-23T11:46:00+05:30,4035.4,4036.6,4035.4,4035.4,1959
1,LT,UNKNOWN,2026-04-23T11:47:00+05:30,4035.8,4039.5,4035.5,4039.5,1735
1,LT,UNKNOWN,2026-04-23T11:48:00+05:30,4040.0,4042.0,4037.3,4038.5,13260
1,LT,UNKNOWN,2026-04-23T11:49:00+05:30,4039.0,4040.0,4037.1,4038.2,2580
1,LT,UNKNOWN,2026-04-23T11:50:00+05:30,4037.9,4037.9,4036.3,4037.4,1062
1,LT,UNKNOWN,2026-04-23T11:51:00+05:30,4036.3,4038.5,4036.3,4038.0,2061
1,LT,UNKNOWN,2026-04-23T11:52:00+05:30,4037.4,4038.0,4037.0,4037.9,1436
1,LT,UNKNOWN,2026-04-23T11:53:00+05:30,4037.9,4039.6,4037.2,4039.0,2009
1,LT,UNKNOWN,2026-04-23T11:54:00+05:30,4039.6,4041.1,4039.3,4040.0,12837
1,LT,UNKNOWN,2026-04-23T11:55:00+05:30,4040.0,4042.0,4040.0,4040.7,3316
1,LT,UNKNOWN,2026-04-23T11:56:00+05:30,4041.4,4042.0,4037.9,4038.0,6838
1,LT,UNKNOWN,2026-04-23T11:57:00+05:30,4036.9,4038.1,4035.4,4038.1,1162
1,LT,UNKNOWN,2026-04-23T11:58:00+05:30,4038.1,4040.0,4037.4,4040.0,2100
1,LT,UNKNOWN,2026-04-23T11:59:00+05:30,4040.0,4040.0,4039.1,4040.0,3624
1,LT,UNKNOWN,2026-04-23T12:00:00+05:30,4040.0,4040.0,4038.0,4038.0,3494
1,LT,UNKNOWN,2026-04-23T12:01:00+05:30,4038.1,4039.5,4036.4,4038.9,2233
1,LT,UNKNOWN,2026-04-23T12:02:00+05:30,4039.0,4039.5,4037.4,4039.5,2500
1,LT,UNKNOWN,2026-04-23T12:03:00+05:30,4039.2,4040.0,4038.3,4039.8,1277
1,LT,UNKNOWN,2026-04-23T12:04:00+05:30,4039.7,4039.7,4036.6,4036.6,21229
1,LT,UNKNOWN,2026-04-23T12:05:00+05:30,4036.6,4038.6,4035.4,4036.7,11834
1,LT,UNKNOWN,2026-04-23T12:06:00+05:30,4035.8,4037.5,4035.5,4036.7,1624
1,LT,UNKNOWN,2026-04-23T12:07:00+05:30,4036.7,4039.0,4036.3,4036.3,2744
1,LT,UNKNOWN,2026-04-23T12:08:00+05:30,4036.3,4036.9,4034.2,4036.0,5011
1,LT,UNKNOWN,2026-04-23T12:09:00+05:30,4037.0,4037.0,4034.6,4035.6,2380
1,LT,UNKNOWN,2026-04-23T12:10:00+05:30,4035.6,4036.3,4034.6,4034.7,2937
1,LT,UNKNOWN,2026-04-23T12:11:00+05:30,4034.7,4035.1,4033.2,4034.6,1338
1,LT,UNKNOWN,2026-04-23T12:12:00+05:30,4034.6,4037.4,4033.9,4037.0,5240
1,LT,UNKNOWN,2026-04-23T12:13:00+05:30,4037.0,4037.4,4035.8,4035.8,4197
1,LT,UNKNOWN,2026-04-23T12:14:00+05:30,4035.8,4036.7,4035.0,4035.0,8528
1,LT,UNKNOWN,2026-04-23T12:15:00+05:30,4034.3,4035.3,4032.1,4034.9,2930
1,LT,UNKNOWN,2026-04-23T12:16:00+05:30,4034.9,4036.9,4034.2,4036.5,2132
1,LT,UNKNOWN,2026-04-23T12:17:00+05:30,4036.5,4036.5,4034.7,4035.2,1905
1,LT,UNKNOWN,2026-04-23T12:18:00+05:30,4035.2,4036.6,4035.0,4035.1,2099
1,LT,UNKNOWN,2026-04-23T12:19:00+05:30,4035.0,4035.0,4031.5,4032.0,3537
1,LT,UNKNOWN,2026-04-23T12:20:00+05:30,4032.0,4034.8,4031.1,4034.5,1703
1,LT,UNKNOWN,2026-04-23T12:21:00+05:30,4033.8,4035.3,4033.2,4033.2,4036
1,LT,UNKNOWN,2026-04-23T12:22:00+05:30,4033.7,4036.0,4033.3,4035.1,1617
1,LT,UNKNOWN,2026-04-23T12:23:00+05:30,4035.1,4036.0,4034.9,4035.5,2155
1,LT,UNKNOWN,2026-04-23T12:24:00+05:30,4035.9,4036.0,4035.1,4035.1,1612
1,LT,UNKNOWN,2026-04-23T12:25:00+05:30,4035.0,4035.4,4031.8,4034.2,2832
1,LT,UNKNOWN,2026-04-23T12:26:00+05:30,4035.0,4035.9,4032.4,4033.2,5012
1,LT,UNKNOWN,2026-04-23T12:27:00+05:30,4034.1,4035.0,4032.7,4034.1,2870
1,LT,UNKNOWN,2026-04-23T12:28:00+05:30,4034.7,4035.5,4033.4,4034.3,1742
1,LT,UNKNOWN,2026-04-23T12:29:00+05:30,4034.3,4035.5,4033.3,4033.3,2928
1,LT,UNKNOWN,2026-04-23T12:30:00+05:30,4033.3,4034.9,4032.8,4032.8,5401
1,LT,UNKNOWN,2026-04-23T12:31:00+05:30,4032.8,4033.6,4032.0,4032.2,3098
1,LT,UNKNOWN,2026-04-23T12:32:00+05:30,4032.2,4032.9,4031.0,4031.3,3289
1,LT,UNKNOWN,2026-04-23T12:33:00+05:30,4031.3,4034.1,4031.0,4033.6,2489
1,LT,UNKNOWN,2026-04-23T12:34:00+05:30,4033.6,4034.9,4032.2,4033.1,1984
1,LT,UNKNOWN,2026-04-23T12:35:00+05:30,4033.1,4034.6,4031.4,4031.4,2307
1,LT,UNKNOWN,2026-04-23T12:36:00+05:30,4031.2,4032.2,4026.0,4026.1,8751
1,LT,UNKNOWN,2026-04-23T12:37:00+05:30,4026.6,4031.9,4026.4,4031.2,2188
1,LT,UNKNOWN,2026-04-23T12:38:00+05:30,4031.3,4031.7,4030.0,4031.4,1710
1,LT,UNKNOWN,2026-04-23T12:39:00+05:30,4031.7,4031.7,4031.4,4031.4,1371
1,LT,UNKNOWN,2026-04-23T12:40:00+05:30,4031.5,4031.7,4031.0,4031.7,1785
1,LT,UNKNOWN,2026-04-23T12:41:00+05:30,4031.3,4032.5,4030.6,4030.9,2767
1,LT,UNKNOWN,2026-04-23T12:42:00+05:30,4031.4,4031.4,4028.2,4030.2,2189
1,LT,UNKNOWN,2026-04-23T12:43:00+05:30,4030.1,4030.2,4028.6,4029.7,1407
1,LT,UNKNOWN,2026-04-23T12:44:00+05:30,4029.0,4031.6,4027.0,4031.3,8775
1,LT,UNKNOWN,2026-04-23T12:45:00+05:30,4031.0,4031.3,4029.6,4030.6,1358
1,LT,UNKNOWN,2026-04-23T12:46:00+05:30,4030.6,4031.6,4029.7,4030.7,1632
1,LT,UNKNOWN,2026-04-23T12:47:00+05:30,4031.3,4031.6,4029.7,4030.5,2022
1,LT,UNKNOWN,2026-04-23T12:48:00+05:30,4030.5,4030.5,4028.2,4028.9,1523
1,LT,UNKNOWN,2026-04-23T12:49:00+05:30,4028.9,4030.0,4028.1,4028.6,1726
1,LT,UNKNOWN,2026-04-23T12:50:00+05:30,4028.6,4030.5,4028.3,4030.3,1322
1,LT,UNKNOWN,2026-04-23T12:51:00+05:30,4030.3,4030.4,4028.5,4029.4,2075
1,LT,UNKNOWN,2026-04-23T12:52:00+05:30,4029.4,4030.0,4027.3,4030.0,2323
1,LT,UNKNOWN,2026-04-23T12:53:00+05:30,4030.0,4030.6,4029.6,4029.7,1539
1,LT,UNKNOWN,2026-04-23T12:54:00+05:30,4029.9,4031.6,4029.8,4030.5,3386
1,LT,UNKNOWN,2026-04-23T12:55:00+05:30,4031.0,4032.2,4031.0,4032.2,2609
1,LT,UNKNOWN,2026-04-23T12:56:00+05:30,4032.0,4034.9,4031.2,4033.1,3800
1,LT,UNKNOWN,2026-04-23T12:57:00+05:30,4034.5,4035.0,4033.1,4033.9,2356
1,LT,UNKNOWN,2026-04-23T12:58:00+05:30,4035.0,4035.0,4033.8,4034.6,4645
1,LT,UNKNOWN,2026-04-23T12:59:00+05:30,4034.6,4035.1,4034.3,4034.3,7473
1,LT,UNKNOWN,2026-04-23T13:00:00+05:30,4035.0,4036.6,4034.9,4035.4,10926
1,LT,UNKNOWN,2026-04-23T13:01:00+05:30,4036.0,4036.0,4035.0,4036.0,4226
1,LT,UNKNOWN,2026-04-23T13:02:00+05:30,4036.0,4038.1,4035.7,4037.7,3714
1,LT,UNKNOWN,2026-04-23T13:03:00+05:30,4037.4,4039.4,4037.4,4038.9,4071
1,LT,UNKNOWN,2026-04-23T13:04:00+05:30,4039.1,4040.0,4038.2,4039.9,5371
1,LT,UNKNOWN,2026-04-23T13:05:00+05:30,4039.9,4041.0,4039.2,4040.7,45695
1,LT,UNKNOWN,2026-04-23T13:06:00+05:30,4040.7,4041.0,4040.7,4040.8,7095
1,LT,UNKNOWN,2026-04-23T13:07:00+05:30,4040.8,4041.0,4037.8,4039.5,7534
1,LT,UNKNOWN,2026-04-23T13:08:00+05:30,4039.2,4043.0,4039.2,4042.9,7456
1,LT,UNKNOWN,2026-04-23T13:09:00+05:30,4042.9,4044.9,4042.9,4044.9,3397
2,COFORGE,UNKNOWN,2026-04-23T09:15:00+05:30,1237.5,1237.5,1215.8,1233.0,60762
2,COFORGE,UNKNOWN,2026-04-23T09:16:00+05:30,1233.0,1243.1,1233.0,1243.1,46419
2,COFORGE,UNKNOWN,2026-04-23T09:17:00+05:30,1242.7,1242.7,1235.7,1238.4,20332
2,COFORGE,UNKNOWN,2026-04-23T09:18:00+05:30,1235.5,1236.4,1231.0,1232.9,21137
2,COFORGE,UNKNOWN,2026-04-23T09:19:00+05:30,1232.9,1235.0,1232.0,1235.0,13133
2,COFORGE,UNKNOWN,2026-04-23T09:20:00+05:30,1234.8,1235.0,1226.2,1230.2,26148
2,COFORGE,UNKNOWN,2026-04-23T09:21:00+05:30,1229.7,1230.0,1227.0,1228.0,13708
2,COFORGE,UNKNOWN,2026-04-23T09:22:00+05:30,1227.9,1232.8,1227.1,1232.8,9815
2,COFORGE,UNKNOWN,2026-04-23T09:23:00+05:30,1234.5,1239.8,1234.5,1239.5,14494
2,COFORGE,UNKNOWN,2026-04-23T09:24:00+05:30,1239.8,1239.8,1235.1,1235.9,13925
2,COFORGE,UNKNOWN,2026-04-23T09:25:00+05:30,1235.8,1237.5,1235.5,1235.5,8066
2,COFORGE,UNKNOWN,2026-04-23T09:26:00+05:30,1235.8,1235.8,1232.3,1232.3,9530
2,COFORGE,UNKNOWN,2026-04-23T09:27:00+05:30,1232.3,1233.8,1229.1,1230.2,9035
2,COFORGE,UNKNOWN,2026-04-23T09:28:00+05:30,1230.2,1232.4,1228.6,1232.3,15769
2,COFORGE,UNKNOWN,2026-04-23T09:29:00+05:30,1232.3,1232.9,1230.3,1230.8,8240
2,COFORGE,UNKNOWN,2026-04-23T09:30:00+05:30,1230.8,1232.2,1229.1,1232.0,18170
2,COFORGE,UNKNOWN,2026-04-23T09:31:00+05:30,1232.0,1232.9,1231.5,1231.5,10198
2,COFORGE,UNKNOWN,2026-04-23T09:32:00+05:30,1231.5,1231.9,1230.0,1230.9,4340
2,COFORGE,UNKNOWN,2026-04-23T09:33:00+05:30,1230.8,1231.2,1227.5,1227.5,14225
2,COFORGE,UNKNOWN,2026-04-23T09:34:00+05:30,1227.5,1230.5,1225.9,1230.1,8055
2,COFORGE,UNKNOWN,2026-04-23T09:35:00+05:30,1230.1,1230.5,1228.8,1230.5,5084
2,COFORGE,UNKNOWN,2026-04-23T09:36:00+05:30,1230.7,1231.9,1230.5,1231.1,4217
2,COFORGE,UNKNOWN,2026-04-23T09:37:00+05:30,1231.0,1232.8,1230.6,1231.9,3283
2,COFORGE,UNKNOWN,2026-04-23T09:38:00+05:30,1231.9,1234.5,1230.4,1234.5,11070
2,COFORGE,UNKNOWN,2026-04-23T09:39:00+05:30,1234.5,1237.9,1233.0,1235.0,6033
2,COFORGE,UNKNOWN,2026-04-23T09:40:00+05:30,1235.3,1235.3,1233.0,1233.3,2030
2,COFORGE,UNKNOWN,2026-04-23T09:41:00+05:30,1233.3,1235.6,1233.1,1235.6,3154
2,COFORGE,UNKNOWN,2026-04-23T09:42:00+05:30,1235.0,1235.4,1234.0,1235.4,3396
2,COFORGE,UNKNOWN,2026-04-23T09:43:00+05:30,1235.5,1236.8,1235.5,1236.5,2673
2,COFORGE,UNKNOWN,2026-04-23T09:44:00+05:30,1236.1,1236.3,1232.3,1232.9,6704
2,COFORGE,UNKNOWN,2026-04-23T09:45:00+05:30,1232.3,1232.9,1231.7,1232.5,1098
2,COFORGE,UNKNOWN,2026-04-23T09:46:00+05:30,1233.5,1234.5,1233.1,1233.7,2848
2,COFORGE,UNKNOWN,2026-04-23T09:47:00+05:30,1233.7,1234.8,1232.9,1234.8,1510
2,COFORGE,UNKNOWN,2026-04-23T09:48:00+05:30,1235.0,1235.0,1233.4,1235.0,1213
2,COFORGE,UNKNOWN,2026-04-23T09:49:00+05:30,1235.1,1235.7,1233.8,1234.8,5191
2,COFORGE,UNKNOWN,2026-04-23T09:50:00+05:30,1234.7,1235.7,1234.5,1235.2,3518
2,COFORGE,UNKNOWN,2026-04-23T09:51:00+05:30,1235.1,1236.5,1235.0,1236.5,3265
2,COFORGE,UNKNOWN,2026-04-23T09:52:00+05:30,1236.1,1236.4,1234.5,1234.6,1842
2,COFORGE,UNKNOWN,2026-04-23T09:53:00+05:30,1233.9,1235.4,1233.9,1234.2,1519
2,COFORGE,UNKNOWN,2026-04-23T09:54:00+05:30,1234.4,1235.4,1234.2,1234.4,1938
2,COFORGE,UNKNOWN,2026-04-23T09:55:00+05:30,1234.9,1238.5,1234.5,1238.5,18214
2,COFORGE,UNKNOWN,2026-04-23T09:56:00+05:30,1239.0,1239.8,1238.4,1239.8,7599
2,COFORGE,UNKNOWN,2026-04-23T09:57:00+05:30,1239.8,1239.8,1237.8,1238.7,4506
2,COFORGE,UNKNOWN,2026-04-23T09:58:00+05:30,1238.7,1238.7,1236.5,1236.5,1551
2,COFORGE,UNKNOWN,2026-04-23T09:59:00+05:30,1236.5,1236.9,1235.9,1236.3,3739
2,COFORGE,UNKNOWN,2026-04-23T10:00:00+05:30,1236.8,1237.0,1235.4,1237.0,3089
2,COFORGE,UNKNOWN,2026-04-23T10:01:00+05:30,1237.0,1237.0,1234.2,1235.4,11124
2,COFORGE,UNKNOWN,2026-04-23T10:02:00+05:30,1236.3,1238.8,1235.0,1237.1,4946
2,COFORGE,UNKNOWN,2026-04-23T10:03:00+05:30,1237.7,1240.7,1237.7,1240.5,5655
2,COFORGE,UNKNOWN,2026-04-23T10:04:00+05:30,1240.5,1241.5,1240.0,1241.5,4510
2,COFORGE,UNKNOWN,2026-04-23T10:05:00+05:30,1241.1,1242.0,1240.1,1240.9,11682
2,COFORGE,UNKNOWN,2026-04-23T10:06:00+05:30,1241.2,1241.8,1240.7,1241.8,3711
2,COFORGE,UNKNOWN,2026-04-23T10:07:00+05:30,1241.8,1241.8,1240.0,1240.2,2031
2,COFORGE,UNKNOWN,2026-04-23T10:08:00+05:30,1240.7,1241.0,1240.0,1241.0,926
2,COFORGE,UNKNOWN,2026-04-23T10:09:00+05:30,1240.9,1241.0,1240.0,1241.0,1678
2,COFORGE,UNKNOWN,2026-04-23T10:10:00+05:30,1240.8,1241.0,1238.7,1238.7,4392
2,COFORGE,UNKNOWN,2026-04-23T10:11:00+05:30,1238.2,1239.0,1238.0,1238.6,5450
2,COFORGE,UNKNOWN,2026-04-23T10:12:00+05:30,1238.0,1240.6,1237.0,1240.4,18758
2,COFORGE,UNKNOWN,2026-04-23T10:13:00+05:30,1240.9,1242.0,1239.0,1239.0,6477
2,COFORGE,UNKNOWN,2026-04-23T10:14:00+05:30,1239.0,1239.0,1237.6,1239.0,3903
2,COFORGE,UNKNOWN,2026-04-23T10:15:00+05:30,1238.8,1239.4,1237.9,1238.0,5198
2,COFORGE,UNKNOWN,2026-04-23T10:16:00+05:30,1237.9,1239.4,1237.6,1239.4,4900
2,COFORGE,UNKNOWN,2026-04-23T10:17:00+05:30,1239.1,1239.1,1237.2,1237.2,1660
2,COFORGE,UNKNOWN,2026-04-23T10:18:00+05:30,1237.1,1237.7,1237.1,1237.7,2010
2,COFORGE,UNKNOWN,2026-04-23T10:19:00+05:30,1237.7,1238.3,1237.5,1238.2,2293
2,COFORGE,UNKNOWN,2026-04-23T10:20:00+05:30,1238.2,1238.2,1237.3,1237.3,581
2,COFORGE,UNKNOWN,2026-04-23T10:21:00+05:30,1237.8,1238.0,1237.3,1237.7,777
2,COFORGE,UNKNOWN,2026-04-23T10:22:00+05:30,1237.7,1237.8,1237.3,1237.8,354
2,COFORGE,UNKNOWN,2026-04-23T10:23:00+05:30,1237.5,1237.7,1237.3,1237.3,2473
2,COFORGE,UNKNOWN,2026-04-23T10:24:00+05:30,1237.5,1238.5,1237.3,1238.4,7181
